"id_usuario","direccion_estacion_origen","direccion_estacion_destino","duracion_recorrido","distancia","dia"
193200,"441 Bulnes & Peron, Juan Domingo, Tte. General","Quintino Bocayuva y Don Bosco",591,892.64,"Viernes"
193200,"394 Rawson & Potosi","Quintino Bocayuva y Don Bosco",603,676.88,"Martes"
193200,"3912 Humahuaca","Quintino Bocayuva y Don Bosco",613,1310.96,"Viernes"
193200,"Bartolome Mitre & Av. Puyrredon","Quintino Bocayuva y Don Bosco",930,1613.45,"Martes"
193200,"Urquiza, Gral. & Rondeau","Quintino Bocayuva y Don Bosco",1498,2939.69,"Miércoles"
8251,"1226 Ecuador & Mansilla, Lucio Norberto, General","Cerrito 990 y Av. Marcelo T. De Alvear",586,1997.67,"Martes"
381039,"1798 Matienzo, Benjamin, Teniente","3508 Carcova",1142,3442.14,"Sábado"
153252,"1413 Araoz & Gorriti CABA","3508 Carcova",3444,1136.03,"Jueves"
134787,"1355 San Martin Av.","Av. Rivadavia & Del Barco Centenera",597,1655.49,"Miércoles"
286526,"Cordoba 6599","Peru  1016",2410,8284.69,"Lunes"
147889,"Av Guzman 129 & Leiva","Zapiola & Dorrego",1345,1484.18,"Sábado"
100092,"3912 Humahuaca","Fitz Roy & Gorriti",876,2501.13,"Viernes"
24659,"Beruti & Ecuador","Peña & Azcuenaga",2305,501.39,"Sábado"
343305,"1590 Lavalle","Peña & Azcuenaga",682,1567.57,"Viernes"
423192,"Figueroa Alcorta, Pres. Av. & Dorrego Av.","Peña & Azcuenaga",2905,3564.93,"Lunes"
343305,"Libertad & lavalle","Peña & Azcuenaga",741,1840.73,"Lunes"
206692,"Cordoba Av. & Montevideo","Juana De Ibarbourou & Av Patricias Argentinas",1718,4116.07,"Miércoles"
18019,"Maza y don Bosco","3568 Estados Unidos & Boedo Av.",394,1118.74,"Viernes"
299514,"2300 Diaz, Cnel. Av. & French","3568 Estados Unidos & Boedo Av.",1793,4168.06,"Jueves"
299514,"Lavalle & Acuña De Figueroa, Francisco","3568 Estados Unidos & Boedo Av.",1186,2742.63,"Miércoles"
359724,"3568 Estados Unidos & Boedo Av.","3568 Estados Unidos & Boedo Av.",1276,0,"Jueves"
549716,"3817 Traful","3568 Estados Unidos & Boedo Av.",2500,3293.68,"Domingo"
185822,"3302 Guardia Vieja & Aguero","Pellegrini Y Rivadavia Av.",2059,2881.85,"Sábado"
177303,"1540 Garcia, Juan Agustin","Pellegrini Y Rivadavia Av.",2336,7791.72,"Jueves"
330988,"708 Pasco & Chile","Libertad & lavalle",1353,2100.29,"Viernes"
330988,"708 Pasco & Chile","Libertad & lavalle",1952,2100.29,"Miércoles"
248812,"3050 Ugarteche","Libertad & lavalle",2985,3597.62,"Domingo"
248812,"3302 Guardia Vieja & Aguero","2080 Austria",778,1760.23,"Jueves"
100092,"3912 Humahuaca","Marcelo T. de Alvear & Rodriguez Peña",1163,2613.81,"Martes"
275957,"Cochabamba 1755","Marcelo T. de Alvear & Rodriguez Peña",991,2974.41,"Viernes"
185822,"Uriburu Jose E., Pres. & Paraguay","519 Pasteur",1541,547.13,"Domingo"
177303,"1785 Espinosa","519 Pasteur",1452,5274.94,"Sábado"
18019,"3912 Humahuaca","519 Pasteur",494,1830.29,"Lunes"
107216,"Cerrito & Arenales","519 Pasteur",1390,1893.45,"Viernes"
501130,"Urquiza, Gral. & Rondeau","Armenia 2315 & Charcas",1914,5839.59,"Miércoles"
74465,"Idependencia y Bernardo de Irigoyen","684 Boulogne Sur Mer & Tucuman",1780,2925.26,"Martes"
248812,"Olleros Av. & Del Libertador Av.","Av. Del Libertador, 3260",1145,2435.31,"Sábado"
427295,"Santa Fe Av. & Bullrich, Int. Av.","Av. Del Libertador, 3260",2424,1165.68,"Sábado"
57414,"Santa Fe Av. & Bullrich, Int. Av.","Av. Del Libertador, 3260",1359,1165.68,"Lunes"
208606,"2300 Diaz, Cnel. Av. & French","Av. Del Libertador, 3260",2104,1240.34,"Sábado"
423192,"Av. Del Libertador, 3260","Av. Del Libertador, 3260",886,0,"Domingo"
177303,"1471 Cucha Cucha","Av. Del Libertador, 3260",2093,4935.35,"Sábado"
8251,"Moreno & Av Paseo Colon","Machaca Guemes 350",258,698.72,"Lunes"
8251,"Moreno & Av Paseo Colon","Machaca Guemes 350",281,698.72,"Martes"
8251,"Moreno & Av Paseo Colon","Machaca Guemes 350",290,698.72,"Viernes"
8251,"Moreno & Av Paseo Colon","Machaca Guemes 350",259,698.72,"Jueves"
8251,"Moreno & Av Paseo Colon","Machaca Guemes 350",214,698.72,"Martes"
8251,"Madero, Eduardo Av. & Peron, Juan Domingo, Tte. General","Machaca Guemes 350",132,416.34,"Lunes"
8251,"67 San Martin","Machaca Guemes 350",308,838.78,"Viernes"
177618,"2292 Montañeses","o´higins 1327",667,1374.94,"Martes"
177618,"o´higins 1327","o´higins 1327",7858,0,"Martes"
177618,"1078 Gurruchaga","o´higins 1327",1187,3034.99,"Jueves"
549716,"708 Pasco & Chile","CARLOS PELEGRINI 215",1055,1942.29,"Lunes"
74465,"Bernardo Irigoyen 320","Cerrito & Arenales",1451,2037.1,"Lunes"
40998,"3822 Guemes","J.Ramirez de Velasco 285",1044,2267.63,"Viernes"
9190,"Guayaquil & Doblas","J.Ramirez de Velasco 285",645,2200.48,"Miércoles"
552178,"441 Bulnes & Peron, Juan Domingo, Tte. General","3997 TTE. GENERAL JUAN DOMINGO PERON",7416,344.06,"Lunes"
248812,"3912 Humahuaca","3997 TTE. GENERAL JUAN DOMINGO PERON",2350,513.14,"Martes"
423192,"Figueroa Alcorta & Sarmiento","3051 San Martin De Tours",5375,924.97,"Sábado"
208606,"2939 Cavia","Figueroa Alcorta & Sarmiento",1180,697.51,"Jueves"
299514,"Bartolome Mitre & Av. Puyrredon","1590 Lavalle",892,1713,"Martes"
576333,"Adolfo Alsina& Bernardo De Irigoyen","1590 Lavalle",1275,1125.37,"Lunes"
343305,"1798 Matienzo, Benjamin, Teniente","2516 Pereyra Lucena",1230,3488.71,"Martes"
343305,"Olleros Av. & Del Libertador Av.","2516 Pereyra Lucena",1317,3920.22,"Sábado"
508978,"3051 San Martin De Tours","2516 Pereyra Lucena",4865,757.61,"Lunes"
107216,"Parana & Juncal","Uriburu Jose E., Pres. & Paraguay",690,1130.09,"Viernes"
299514,"441 Bulnes & Peron, Juan Domingo, Tte. General","Uriburu Jose E., Pres. & Paraguay",1366,2014.39,"Lunes"
177303,"1785 Espinosa","Av. Gaona 2200",475,1099.44,"Viernes"
248812,"3912 Humahuaca","Av. Gaona 2200",1504,3772.33,"Miércoles"
468881,"1540 Garcia, Juan Agustin","Av. Gaona 2200",1910,1467.17,"Domingo"
228266,"Virasoro, Valentin & Figueroa, D Apolinario, Coronel","Av. Gaona 2200",1883,1491.94,"Viernes"
441101,"Avenida Rivadavia y Fray Cayetano","Yerbal 1290",498,1555.65,"Domingo"
208606,"Godoy Cruz  3279 y Libertador","Guemes 3330 & Coronel Diaz",1508,2108.68,"Domingo"
57618,"Juncal & Salguero, Jeronimo","Guemes 3330 & Coronel Diaz",2166,545.66,"Domingo"
208606,"Riobamba 1264 & Juncal","Guemes 3330 & Coronel Diaz",1283,1645.07,"Martes"
521091,"Regimiento De Patricios Av. & Araoz De Lamadrid, Gregorio, Gral.","Regimiento De Patricios Av. & Araoz De Lamadrid, Gregorio, Gral.",791,0,"Lunes"
275957,"Cochabamba 1755","Regimiento De Patricios Av. & Araoz De Lamadrid, Gregorio, Gral.",1165,2664.93,"Miércoles"
275957,"Cochabamba 1755","Saavedra & Mexico",692,1354.25,"Miércoles"
275957,"Cochabamba 1755","Saavedra & Mexico",659,1354.25,"Sábado"
343305,"Beruti & Ecuador","238 Pichincha",1259,2264.74,"Miércoles"
343305,"1226 Ecuador & Mansilla, Lucio Norberto, General","238 Pichincha",899,1875.23,"Miércoles"
248812,"Dr Tomas Manuel De  Anchorena &  Jose A. Cabrera","1798 Matienzo, Benjamin, Teniente",1911,4002.81,"Sábado"
564982,"3084 Agrelo","1078 Gurruchaga",1435,3604.23,"Jueves"
238059,"1471 Cucha Cucha","1078 Gurruchaga",1039,2172.99,"Miércoles"
177618,"4300 Yrigoyen, Hipolito Av.","1078 Gurruchaga",1185,2519.76,"Jueves"
343305,"2516 Pereyra Lucena","Sucre, Antonio Jose De, Mcal. Y Vertiz Virrey Av.",1584,5083.87,"Sábado"
206692,"Juana De Ibarbourou & Av Patricias Argentinas","2502 Galicia",1230,3577.99,"Miércoles"
206692,"Cordoba Av. & Montevideo","2502 Galicia",3317,7646.22,"Miércoles"
9190,"J.Ramirez de Velasco 285","561 Uruguay & Av. Tucuman",1626,4418.6,"Jueves"
1045,"Av. Guzman 1100 & Av. Corrientes","561 Uruguay & Av. Tucuman",2006,6476.29,"Martes"
343305,"Riobamba 1264 & Juncal","561 Uruguay & Av. Tucuman",612,1139.13,"Jueves"
386408,"1321 Villarroel & Humboldt CABA","Acevedo 220 y padilla",3320,801.17,"Domingo"
8251,"1226 Ecuador & Mansilla, Lucio Norberto, General","3822 Guemes",599,1416.52,"Jueves"
394780,"Acevedo 220 y padilla","3822 Guemes",1110,2822.26,"Sábado"
40998,"80 Larrea","3822 Guemes",1404,2726.67,"Martes"
208606,"Guemes 3330 & Coronel Diaz","Santa Fe Av. & Bullrich, Int. Av.",1915,1952.8,"Sábado"
147889,"Santa Fe Av. & Bullrich, Int. Av.","Santa Fe Av. & Bullrich, Int. Av.",3608,0,"Jueves"
248812,"3997 TTE. GENERAL JUAN DOMINGO PERON","F.J.Santamaria de Oro & Guatemala",1635,2583.49,"Viernes"
208606,"Aguero & Mansilla, Lucio Norberto, General","F.J.Santamaria de Oro & Guatemala",1906,2148.14,"Viernes"
248812,"3912 Humahuaca","F.J.Santamaria de Oro & Guatemala",824,2223.33,"Viernes"
208606,"Godoy Cruz  3279 y Libertador","Av. Sarmiento 2601",1759,887.37,"Sábado"
311972,"Av. Sarmiento 2601","Av. Sarmiento 2601",542,0,"Lunes"
219603,"GARCIA DEL RIO & PINTO","Av. Sarmiento 2601",4386,6123.99,"Martes"
64124,"Guatemala 4773","Av. Sarmiento 2601",960,699.33,"Miércoles"
275957,"Quintino Bocayuva y Don Bosco","Guayaquil & Doblas",2506,1028.25,"Viernes"
31317,"Virasoro, Valentin & Figueroa, D Apolinario, Coronel","Guayaquil & Doblas",2045,2105.33,"Sábado"
564982,"780 Malabia & Loyola","Delgado & Loreto, Virrey",1425,2928.47,"Sábado"
304887,"Juncal & Salguero, Jeronimo","Olleros Av. & Del Libertador Av.",1756,3316.67,"Lunes"
526230,"Figueroa Alcorta, Pres. Av. & Dorrego Av.","Olleros Av. & Del Libertador Av.",2466,1424.61,"Domingo"
197095,"Av. Pres. Figueroa Alcorta 2120","Olleros Av. & Del Libertador Av.",1908,4739.88,"Sábado"
14069,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Ramos Mejia, Av Dr Jose Maria Vargas& Av. Del Libertador",3417,2356.65,"Martes"
222810,"1785 Espinosa","1355 San Martin Av.",803,872.88,"Viernes"
311972,"Juana De Ibarbourou & Av Patricias Argentinas","1355 San Martin Av.",1758,1314.9,"Domingo"
311972,"Lavalle & Acuña De Figueroa, Francisco","1355 San Martin Av.",2231,2625.88,"Jueves"
311972,"Lavalle & Acuña De Figueroa, Francisco","1355 San Martin Av.",700,2625.88,"Miércoles"
311972,"Lavalle & Acuña De Figueroa, Francisco","1355 San Martin Av.",1351,2625.88,"Lunes"
311972,"Lavalle & Acuña De Figueroa, Francisco","1355 San Martin Av.",564,2625.88,"Viernes"
311972,"141 Jose Maria Moreno","1355 San Martin Av.",644,1850.11,"Viernes"
311972,"Costa Rica & Armenia","1355 San Martin Av.",1136,2910.34,"Domingo"
311972,"1355 San Martin Av.","1355 San Martin Av.",481,0,"Jueves"
134787,"1355 San Martin Av.","1355 San Martin Av.",1833,0,"Sábado"
311972,"1355 San Martin Av.","1355 San Martin Av.",1129,0,"Viernes"
549716,"CARLOS PELEGRINI 215","Mexico 1652",1198,1307.83,"Lunes"
178554,"Godoy Cruz  3279 y Libertador","1350 Posadas",1253,3708.4,"Viernes"
423192,"Peña & Azcuenaga","3050 Ugarteche",1860,1760.61,"Lunes"
423192,"2080 Austria","3050 Ugarteche",1846,1141.38,"Domingo"
100092,"3050 Ugarteche","3050 Ugarteche",29073,0,"Sábado"
93622,"Av. Patricias Argentinas & Estivao","Guatemala 4773",1160,2578.4,"Viernes"
248812,"Av. Gaona 2200","Guatemala 4773",1498,4355.28,"Sábado"
142836,"Avenida Rivadavia y Fray Cayetano","1540 Garcia, Juan Agustin",1227,3019.29,"Jueves"
14069,"Iguazu & Uspallata","Bernardo Irigoyen 320",1641,3928.68,"Jueves"
22973,"3822 Guemes","Reconquista & Corrientes Av.",1994,4328.98,"Domingo"
208606,"1226 Ecuador & Mansilla, Lucio Norberto, General","Av. España 2200",2632,5142.99,"Martes"
384062,"Villaflor, Azucena & Paine, Aime","Av. España 2200",6157,932.11,"Domingo"
208606,"Av. España 2200","Av. España 2200",2533,0,"Martes"
299514,"Av. España 2200","Av. España 2200",1937,0,"Lunes"
343305,"Peña & Azcuenaga","902 Esmeralda",979,1848.72,"Miércoles"
68689,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","Calle Perú, 718",544,1570.21,"Sábado"
68689,"2000 Vicente Lopez","Calle Perú, 718",2109,3478.59,"Viernes"
68689,"CARLOS PELEGRINI 215","Calle Perú, 718",469,1253.16,"Miércoles"
576333,"Saenz Peña 938, Roque, Pres. Diagonal Norte Av. & Suipacha","Saenz Peña 938, Roque, Pres. Diagonal Norte Av. & Suipacha",11478,0,"Miércoles"
576333,"Cordoba Av. & Montevideo","Saenz Peña 938, Roque, Pres. Diagonal Norte Av. & Suipacha",533,1108.92,"Martes"
576333,"Cordoba Av. & Montevideo","Saenz Peña 938, Roque, Pres. Diagonal Norte Av. & Suipacha",684,1108.92,"Martes"
222810,"1785 Espinosa","1785 Espinosa",1319,0,"Jueves"
222810,"1785 Espinosa","1785 Espinosa",6269,0,"Lunes"
177303,"Av. Del Libertador, 3260","1785 Espinosa",1772,5084.81,"Sábado"
222810,"1355 San Martin Av.","1785 Espinosa",547,872.88,"Viernes"
599394,"Avenida Juan de Garay 1050","Avenida Juan de Garay 1050",1609,0,"Miércoles"
549716,"3817 Traful","Avenida Juan de Garay 1050",1736,4249.31,"Sábado"
564982,"3084 Agrelo","608 Doblas & Valle",564,2080.17,"Lunes"
349950,"608 Doblas & Valle","608 Doblas & Valle",1414,0,"Martes"
337043,"Cordoba 6599","1981 Vidal",1071,1935.48,"Viernes"
231235,"2700 Pedraza, Manuela","1981 Vidal",567,1625.28,"Viernes"
231235,"Vuelta de Obligado 2004","1981 Vidal",4034,523.67,"Lunes"
416587,"o´higins 1327","1981 Vidal",958,1206.43,"Sábado"
137162,"Lavalle & Bouchard","169 Peru & Roca, Julio A., Presidente Diagonal Sur Av.",770,1045.53,"Viernes"
511322,"Triunvirato Av. & Roosevelt Franklin D. Av.","Triunvirato Av. & Roosevelt Franklin D. Av.",3716,0,"Domingo"
145744,"2001 Donado","Triunvirato Av. & Roosevelt Franklin D. Av.",1659,1140.61,"Miércoles"
142836,"67 San Martin","Ramos Mejia, Jose Maria, Dr. Av. & Del Libertador Av.",714,1648.97,"Martes"
14069,"Cevallos, Virrey& Yrigoyen, Hipolito Av.","300 Almafuerte Av. & Los Patos",1650,4105.36,"Lunes"
